# D:\version-2 submission manifest
# relative_path | bytes
software/examples/func/func_lab3/include/lab_config.h | 1397
software/examples/func/func_lab3/include/regdef.h | 31
software/examples/func/func_lab3/include/sysdep.h | 31
software/examples/func/func_lab3/include/test_define.h | 36
software/examples/func/func_lab3/init.S | 18
software/examples/func/func_lab3/inst/Makefile | 28
software/examples/func/func_lab3/inst/n1_lu12i_w.S | 32
software/examples/func/func_lab3/inst/n10_nor.S | 29
software/examples/func/func_lab3/inst/n11_slli_w.S | 32
software/examples/func/func_lab3/inst/n12_srli_w.S | 32
software/examples/func/func_lab3/inst/n13_srai_w.S | 32
software/examples/func/func_lab3/inst/n14_ld_w.S | 30
software/examples/func/func_lab3/inst/n15_st_w.S | 30
software/examples/func/func_lab3/inst/n16_beq.S | 29
software/examples/func/func_lab3/inst/n17_bne.S | 29
software/examples/func/func_lab3/inst/n18_bl.S | 28
software/examples/func/func_lab3/inst/n19_jirl.S | 30
software/examples/func/func_lab3/inst/n2_add_w.S | 30
software/examples/func/func_lab3/inst/n20_b.S | 27
software/examples/func/func_lab3/inst/n21_pcaddu12i.S | 35
software/examples/func/func_lab3/inst/n22_slti.S | 30
software/examples/func/func_lab3/inst/n23_sltui.S | 31
software/examples/func/func_lab3/inst/n24_andi.S | 30
software/examples/func/func_lab3/inst/n25_ori.S | 29
software/examples/func/func_lab3/inst/n26_xori.S | 30
software/examples/func/func_lab3/inst/n27_sll_w.S | 31
software/examples/func/func_lab3/inst/n28_sra_w.S | 31
software/examples/func/func_lab3/inst/n29_srl_w.S | 31
software/examples/func/func_lab3/inst/n3_addi_w.S | 31
software/examples/func/func_lab3/inst/n30_div_w.S | 31
software/examples/func/func_lab3/inst/n31_div_wu.S | 32
software/examples/func/func_lab3/inst/n32_mul_w.S | 31
software/examples/func/func_lab3/inst/n33_mulh_w.S | 32
software/examples/func/func_lab3/inst/n34_mulh_wu.S | 33
software/examples/func/func_lab3/inst/n35_mod_w.S | 31
software/examples/func/func_lab3/inst/n36_mod_wu.S | 32
software/examples/func/func_lab3/inst/n37_blt.S | 29
software/examples/func/func_lab3/inst/n38_bge.S | 29
software/examples/func/func_lab3/inst/n39_bltu.S | 30
software/examples/func/func_lab3/inst/n4_sub_w.S | 30
software/examples/func/func_lab3/inst/n40_bgeu.S | 30
software/examples/func/func_lab3/inst/n41_ld_b.S | 30
software/examples/func/func_lab3/inst/n42_ld_h.S | 30
software/examples/func/func_lab3/inst/n43_ld_bu.S | 31
software/examples/func/func_lab3/inst/n44_ld_hu.S | 31
software/examples/func/func_lab3/inst/n45_st_b.S | 30
software/examples/func/func_lab3/inst/n46_st_h.S | 30
software/examples/func/func_lab3/inst/n47_syscall_ex.S | 36
software/examples/func/func_lab3/inst/n48_brk_ex.S | 32
software/examples/func/func_lab3/inst/n49_ti_ex.S | 31
software/examples/func/func_lab3/inst/n5_slt.S | 28
software/examples/func/func_lab3/inst/n50_ine_ex.S | 32
software/examples/func/func_lab3/inst/n51_soft_int_ex.S | 37
software/examples/func/func_lab3/inst/n52_adef_ex.S | 33
software/examples/func/func_lab3/inst/n53_ale_ld_w_ex.S | 37
software/examples/func/func_lab3/inst/n54_ale_ld_h_ex.S | 37
software/examples/func/func_lab3/inst/n55_ale_ld_hu_ex.S | 38
software/examples/func/func_lab3/inst/n56_ale_st_h_ex.S | 37
software/examples/func/func_lab3/inst/n57_ale_st_w_ex.S | 37
software/examples/func/func_lab3/inst/n58_rdcnt.S | 31
software/examples/func/func_lab3/inst/n59_tlbrd_tlbwr.S | 37
software/examples/func/func_lab3/inst/n6_sltu.S | 29
software/examples/func/func_lab3/inst/n60_tlbfill.S | 33
software/examples/func/func_lab3/inst/n61_tlbsrch.S | 33
software/examples/func/func_lab3/inst/n62_invtlb_0x0.S | 36
software/examples/func/func_lab3/inst/n63_invtlb_0x1.S | 36
software/examples/func/func_lab3/inst/n64_invtlb_0x2.S | 36
software/examples/func/func_lab3/inst/n65_invtlb_0x3.S | 36
software/examples/func/func_lab3/inst/n66_invtlb_0x4.S | 36
software/examples/func/func_lab3/inst/n67_invtlb_0x5.S | 36
software/examples/func/func_lab3/inst/n68_invtlb_0x6.S | 36
software/examples/func/func_lab3/inst/n69_invtlb_inv_op.S | 39
software/examples/func/func_lab3/inst/n7_and.S | 28
software/examples/func/func_lab3/inst/n70_tlb_4MB.S | 33
software/examples/func/func_lab3/inst/n71_tlb_ex.S | 32
software/examples/func/func_lab3/inst/n72_dmw_test.S | 34
software/examples/func/func_lab3/inst/n73_icacop_op0.S | 36
software/examples/func/func_lab3/inst/n74_dcacop_op0.S | 36
software/examples/func/func_lab3/inst/n75_icacop_op1.S | 36
software/examples/func/func_lab3/inst/n76_dcacop_op1.S | 36
software/examples/func/func_lab3/inst/n77_icacop_op2.S | 36
software/examples/func/func_lab3/inst/n78_dcacop_op2.S | 36
software/examples/func/func_lab3/inst/n79_cache_writeback.S | 41
software/examples/func/func_lab3/inst/n8_or.S | 27
software/examples/func/func_lab3/inst/n80_ti_ex_wait.S | 36
software/examples/func/func_lab3/inst/n81_atomic_ins.S | 36
software/examples/func/func_lab3/inst/n9_xor.S | 28
software/examples/func/func_lab3/inst/tlb_initialization.S | 40
software/examples/func/func_lab3/Makefile | 20
software/examples/func/func_lab3/start.S | 19
software/examples/func/func_lab4/bin.lds | 19
software/examples/func/func_lab4/convert.c | 21
software/examples/func/func_lab4/include/asm.h | 28
software/examples/func/func_lab4/include/cpu_cde.h | 32
software/examples/func/func_lab4/include/inst_test.h | 34
software/examples/func/func_lab4/include/lab_config.h | 1397
software/examples/func/func_lab4/include/regdef.h | 31
software/examples/func/func_lab4/include/sysdep.h | 31
software/examples/func/func_lab4/include/test_define.h | 36
software/examples/func/func_lab4/init.S | 18
software/examples/func/func_lab4/inst/Makefile | 28
software/examples/func/func_lab4/inst/n1_lu12i_w.S | 32
software/examples/func/func_lab4/inst/n10_nor.S | 29
software/examples/func/func_lab4/inst/n11_slli_w.S | 32
software/examples/func/func_lab4/inst/n12_srli_w.S | 32
software/examples/func/func_lab4/inst/n13_srai_w.S | 32
software/examples/func/func_lab4/inst/n14_ld_w.S | 30
software/examples/func/func_lab4/inst/n15_st_w.S | 30
software/examples/func/func_lab4/inst/n16_beq.S | 29
software/examples/func/func_lab4/inst/n17_bne.S | 29
software/examples/func/func_lab4/inst/n18_bl.S | 28
software/examples/func/func_lab4/inst/n19_jirl.S | 30
software/examples/func/func_lab4/inst/n2_add_w.S | 30
software/examples/func/func_lab4/inst/n20_b.S | 27
software/examples/func/func_lab4/inst/n21_pcaddu12i.S | 35
software/examples/func/func_lab4/inst/n22_slti.S | 30
software/examples/func/func_lab4/inst/n23_sltui.S | 31
software/examples/func/func_lab4/inst/n24_andi.S | 30
software/examples/func/func_lab4/inst/n25_ori.S | 29
software/examples/func/func_lab4/inst/n26_xori.S | 30
software/examples/func/func_lab4/inst/n27_sll_w.S | 31
software/examples/func/func_lab4/inst/n28_sra_w.S | 31
software/examples/func/func_lab4/inst/n29_srl_w.S | 31
software/examples/func/func_lab4/inst/n3_addi_w.S | 31
software/examples/func/func_lab4/inst/n30_div_w.S | 31
software/examples/func/func_lab4/inst/n31_div_wu.S | 32
software/examples/func/func_lab4/inst/n32_mul_w.S | 31
software/examples/func/func_lab4/inst/n33_mulh_w.S | 32
software/examples/func/func_lab4/inst/n34_mulh_wu.S | 33
software/examples/func/func_lab4/inst/n35_mod_w.S | 31
software/examples/func/func_lab4/inst/n36_mod_wu.S | 32
software/examples/func/func_lab4/inst/n37_blt.S | 29
software/examples/func/func_lab4/inst/n38_bge.S | 29
software/examples/func/func_lab4/inst/n39_bltu.S | 30
software/examples/func/func_lab4/inst/n4_sub_w.S | 30
software/examples/func/func_lab4/inst/n40_bgeu.S | 30
software/examples/func/func_lab4/inst/n41_ld_b.S | 30
software/examples/func/func_lab4/inst/n42_ld_h.S | 30
software/examples/func/func_lab4/inst/n43_ld_bu.S | 31
software/examples/func/func_lab4/inst/n44_ld_hu.S | 31
software/examples/func/func_lab4/inst/n45_st_b.S | 30
software/examples/func/func_lab4/inst/n46_st_h.S | 30
software/examples/func/func_lab4/inst/n47_syscall_ex.S | 36
software/examples/func/func_lab4/inst/n48_brk_ex.S | 32
software/examples/func/func_lab4/inst/n49_ti_ex.S | 31
software/examples/func/func_lab4/inst/n5_slt.S | 28
software/examples/func/func_lab4/inst/n50_ine_ex.S | 32
software/examples/func/func_lab4/inst/n51_soft_int_ex.S | 37
software/examples/func/func_lab4/inst/n52_adef_ex.S | 33
software/examples/func/func_lab4/inst/n53_ale_ld_w_ex.S | 37
software/examples/func/func_lab4/inst/n54_ale_ld_h_ex.S | 37
software/examples/func/func_lab4/inst/n55_ale_ld_hu_ex.S | 38
software/examples/func/func_lab4/inst/n56_ale_st_h_ex.S | 37
software/examples/func/func_lab4/inst/n57_ale_st_w_ex.S | 37
software/examples/func/func_lab4/inst/n58_rdcnt.S | 31
software/examples/func/func_lab4/inst/n59_tlbrd_tlbwr.S | 37
software/examples/func/func_lab4/inst/n6_sltu.S | 29
software/examples/func/func_lab4/inst/n60_tlbfill.S | 33
software/examples/func/func_lab4/inst/n61_tlbsrch.S | 33
software/examples/func/func_lab4/inst/n62_invtlb_0x0.S | 36
software/examples/func/func_lab4/inst/n63_invtlb_0x1.S | 36
software/examples/func/func_lab4/inst/n64_invtlb_0x2.S | 36
software/examples/func/func_lab4/inst/n65_invtlb_0x3.S | 36
software/examples/func/func_lab4/inst/n66_invtlb_0x4.S | 36
software/examples/func/func_lab4/inst/n67_invtlb_0x5.S | 36
software/examples/func/func_lab4/inst/n68_invtlb_0x6.S | 36
software/examples/func/func_lab4/inst/n69_invtlb_inv_op.S | 39
software/examples/func/func_lab4/inst/n7_and.S | 28
software/examples/func/func_lab4/inst/n70_tlb_4MB.S | 33
software/examples/func/func_lab4/inst/n71_tlb_ex.S | 32
software/examples/func/func_lab4/inst/n72_dmw_test.S | 34
software/examples/func/func_lab4/inst/n73_icacop_op0.S | 36
software/examples/func/func_lab4/inst/n74_dcacop_op0.S | 36
software/examples/func/func_lab4/inst/n75_icacop_op1.S | 36
software/examples/func/func_lab4/inst/n76_dcacop_op1.S | 36
software/examples/func/func_lab4/inst/n77_icacop_op2.S | 36
software/examples/func/func_lab4/inst/n78_dcacop_op2.S | 36
software/examples/func/func_lab4/inst/n79_cache_writeback.S | 41
software/examples/func/func_lab4/inst/n8_or.S | 27
software/examples/func/func_lab4/inst/n80_ti_ex_wait.S | 36
software/examples/func/func_lab4/inst/n81_atomic_ins.S | 36
software/examples/func/func_lab4/inst/n9_xor.S | 28
software/examples/func/func_lab4/inst/tlb_initialization.S | 40
software/examples/func/func_lab4/Makefile | 20
software/examples/func/func_lab4/start.S | 19
software/examples/func/func_lab6/bin.lds | 19
software/examples/func/func_lab6/convert.c | 21
software/examples/func/func_lab6/include/asm.h | 28
software/examples/func/func_lab6/include/cpu_cde.h | 32
software/examples/func/func_lab6/include/inst_test.h | 34
software/examples/func/func_lab6/include/lab_config.h | 1397
software/examples/func/func_lab6/include/regdef.h | 31
software/examples/func/func_lab6/include/sysdep.h | 31
software/examples/func/func_lab6/include/test_define.h | 36
software/examples/func/func_lab6/init.S | 18
software/examples/func/func_lab6/inst/Makefile | 28
software/examples/func/func_lab6/inst/n1_lu12i_w.S | 32
software/examples/func/func_lab6/inst/n10_nor.S | 29
software/examples/func/func_lab6/inst/n11_slli_w.S | 32
software/examples/func/func_lab6/inst/n12_srli_w.S | 32
software/examples/func/func_lab6/inst/n13_srai_w.S | 32
software/examples/func/func_lab6/inst/n14_ld_w.S | 30
software/examples/func/func_lab6/inst/n15_st_w.S | 30
software/examples/func/func_lab6/inst/n16_beq.S | 29
software/examples/func/func_lab6/inst/n17_bne.S | 29
software/examples/func/func_lab6/inst/n18_bl.S | 28
software/examples/func/func_lab6/inst/n19_jirl.S | 30
software/examples/func/func_lab6/inst/n2_add_w.S | 30
software/examples/func/func_lab6/inst/n20_b.S | 27
software/examples/func/func_lab6/inst/n21_pcaddu12i.S | 35
software/examples/func/func_lab6/inst/n22_slti.S | 30
software/examples/func/func_lab6/inst/n23_sltui.S | 31
software/examples/func/func_lab6/inst/n24_andi.S | 30
software/examples/func/func_lab6/inst/n25_ori.S | 29
software/examples/func/func_lab6/inst/n26_xori.S | 30
software/examples/func/func_lab6/inst/n27_sll_w.S | 31
software/examples/func/func_lab6/inst/n28_sra_w.S | 31
software/examples/func/func_lab6/inst/n29_srl_w.S | 31
software/examples/func/func_lab6/inst/n3_addi_w.S | 31
software/examples/func/func_lab6/inst/n30_div_w.S | 31
software/examples/func/func_lab6/inst/n31_div_wu.S | 32
software/examples/func/func_lab6/inst/n32_mul_w.S | 31
software/examples/func/func_lab6/inst/n33_mulh_w.S | 32
software/examples/func/func_lab6/inst/n34_mulh_wu.S | 33
software/examples/func/func_lab6/inst/n35_mod_w.S | 31
software/examples/func/func_lab6/inst/n36_mod_wu.S | 32
software/examples/func/func_lab6/inst/n37_blt.S | 29
software/examples/func/func_lab6/inst/n38_bge.S | 29
software/examples/func/func_lab6/inst/n39_bltu.S | 30
software/examples/func/func_lab6/inst/n4_sub_w.S | 30
software/examples/func/func_lab6/inst/n40_bgeu.S | 30
software/examples/func/func_lab6/inst/n41_ld_b.S | 30
software/examples/func/func_lab6/inst/n42_ld_h.S | 30
software/examples/func/func_lab6/inst/n43_ld_bu.S | 31
software/examples/func/func_lab6/inst/n44_ld_hu.S | 31
software/examples/func/func_lab6/inst/n45_st_b.S | 30
software/examples/func/func_lab6/inst/n46_st_h.S | 30
software/examples/func/func_lab6/inst/n47_syscall_ex.S | 36
software/examples/func/func_lab6/inst/n48_brk_ex.S | 32
software/examples/func/func_lab6/inst/n49_ti_ex.S | 31
software/examples/func/func_lab6/inst/n5_slt.S | 28
software/examples/func/func_lab6/inst/n50_ine_ex.S | 32
software/examples/func/func_lab6/inst/n51_soft_int_ex.S | 37
software/examples/func/func_lab6/inst/n52_adef_ex.S | 33
software/examples/func/func_lab6/inst/n53_ale_ld_w_ex.S | 37
software/examples/func/func_lab6/inst/n54_ale_ld_h_ex.S | 37
software/examples/func/func_lab6/inst/n55_ale_ld_hu_ex.S | 38
software/examples/func/func_lab6/inst/n56_ale_st_h_ex.S | 37
software/examples/func/func_lab6/inst/n57_ale_st_w_ex.S | 37
software/examples/func/func_lab6/inst/n58_rdcnt.S | 31
software/examples/func/func_lab6/inst/n59_tlbrd_tlbwr.S | 37
software/examples/func/func_lab6/inst/n6_sltu.S | 29
software/examples/func/func_lab6/inst/n60_tlbfill.S | 33
software/examples/func/func_lab6/inst/n61_tlbsrch.S | 33
software/examples/func/func_lab6/inst/n62_invtlb_0x0.S | 36
software/examples/func/func_lab6/inst/n63_invtlb_0x1.S | 36
software/examples/func/func_lab6/inst/n64_invtlb_0x2.S | 36
software/examples/func/func_lab6/inst/n65_invtlb_0x3.S | 36
software/examples/func/func_lab6/inst/n66_invtlb_0x4.S | 36
software/examples/func/func_lab6/inst/n67_invtlb_0x5.S | 36
software/examples/func/func_lab6/inst/n68_invtlb_0x6.S | 36
software/examples/func/func_lab6/inst/n69_invtlb_inv_op.S | 39
software/examples/func/func_lab6/inst/n7_and.S | 28
software/examples/func/func_lab6/inst/n70_tlb_4MB.S | 33
software/examples/func/func_lab6/inst/n71_tlb_ex.S | 32
software/examples/func/func_lab6/inst/n72_dmw_test.S | 34
software/examples/func/func_lab6/inst/n73_icacop_op0.S | 36
software/examples/func/func_lab6/inst/n74_dcacop_op0.S | 36
software/examples/func/func_lab6/inst/n75_icacop_op1.S | 36
software/examples/func/func_lab6/inst/n76_dcacop_op1.S | 36
software/examples/func/func_lab6/inst/n77_icacop_op2.S | 36
software/examples/func/func_lab6/inst/n78_dcacop_op2.S | 36
software/examples/func/func_lab6/inst/n79_cache_writeback.S | 41
software/examples/func/func_lab6/inst/n8_or.S | 27
software/examples/func/func_lab6/inst/n80_ti_ex_wait.S | 36
software/examples/func/func_lab6/inst/n81_atomic_ins.S | 36
software/examples/func/func_lab6/inst/n9_xor.S | 28
software/examples/func/func_lab6/inst/tlb_initialization.S | 40
software/examples/func/func_lab6/Makefile | 20
software/examples/func/func_lab6/start.S | 19
software/examples/func/func_lab7/bin.lds | 19
software/examples/func/func_lab7/convert.c | 21
software/examples/func/func_lab7/include/asm.h | 28
software/examples/func/func_lab7/include/cpu_cde.h | 32
software/examples/func/func_lab7/include/inst_test.h | 34
software/examples/func/func_lab7/include/lab_config.h | 1397
software/examples/func/func_lab7/include/regdef.h | 31
software/examples/func/func_lab7/include/sysdep.h | 31
software/examples/func/func_lab7/include/test_define.h | 36
software/examples/func/func_lab7/init.S | 18
software/examples/func/func_lab7/inst/Makefile | 28
software/examples/func/func_lab7/inst/n1_lu12i_w.S | 32
software/examples/func/func_lab7/inst/n10_nor.S | 29
software/examples/func/func_lab7/inst/n11_slli_w.S | 32
software/examples/func/func_lab7/inst/n12_srli_w.S | 32
software/examples/func/func_lab7/inst/n13_srai_w.S | 32
software/examples/func/func_lab7/inst/n14_ld_w.S | 30
software/examples/func/func_lab7/inst/n15_st_w.S | 30
software/examples/func/func_lab7/inst/n16_beq.S | 29
software/examples/func/func_lab7/inst/n17_bne.S | 29
software/examples/func/func_lab7/inst/n18_bl.S | 28
software/examples/func/func_lab7/inst/n19_jirl.S | 30
software/examples/func/func_lab7/inst/n2_add_w.S | 30
software/examples/func/func_lab7/inst/n20_b.S | 27
software/examples/func/func_lab7/inst/n21_pcaddu12i.S | 35
software/examples/func/func_lab7/inst/n22_slti.S | 30
software/examples/func/func_lab7/inst/n23_sltui.S | 31
software/examples/func/func_lab7/inst/n24_andi.S | 30
software/examples/func/func_lab7/inst/n25_ori.S | 29
software/examples/func/func_lab7/inst/n26_xori.S | 30
software/examples/func/func_lab7/inst/n27_sll_w.S | 31
software/examples/func/func_lab7/inst/n28_sra_w.S | 31
software/examples/func/func_lab7/inst/n29_srl_w.S | 31
software/examples/func/func_lab7/inst/n3_addi_w.S | 31
software/examples/func/func_lab7/inst/n30_div_w.S | 31
software/examples/func/func_lab7/inst/n31_div_wu.S | 32
software/examples/func/func_lab7/inst/n32_mul_w.S | 31
software/examples/func/func_lab7/inst/n33_mulh_w.S | 32
software/examples/func/func_lab7/inst/n34_mulh_wu.S | 33
software/examples/func/func_lab7/inst/n35_mod_w.S | 31
software/examples/func/func_lab7/inst/n36_mod_wu.S | 32
software/examples/func/func_lab7/inst/n37_blt.S | 29
software/examples/func/func_lab7/inst/n38_bge.S | 29
software/examples/func/func_lab7/inst/n39_bltu.S | 30
software/examples/func/func_lab7/inst/n4_sub_w.S | 30
software/examples/func/func_lab7/inst/n40_bgeu.S | 30
software/examples/func/func_lab7/inst/n41_ld_b.S | 30
software/examples/func/func_lab7/inst/n42_ld_h.S | 30
software/examples/func/func_lab7/inst/n43_ld_bu.S | 31
software/examples/func/func_lab7/inst/n44_ld_hu.S | 31
software/examples/func/func_lab7/inst/n45_st_b.S | 30
software/examples/func/func_lab7/inst/n46_st_h.S | 30
software/examples/func/func_lab7/inst/n47_syscall_ex.S | 36
software/examples/func/func_lab7/inst/n48_brk_ex.S | 32
software/examples/func/func_lab7/inst/n49_ti_ex.S | 31
software/examples/func/func_lab7/inst/n5_slt.S | 28
software/examples/func/func_lab7/inst/n50_ine_ex.S | 32
software/examples/func/func_lab7/inst/n51_soft_int_ex.S | 37
software/examples/func/func_lab7/inst/n52_adef_ex.S | 33
software/examples/func/func_lab7/inst/n53_ale_ld_w_ex.S | 37
software/examples/func/func_lab7/inst/n54_ale_ld_h_ex.S | 37
software/examples/func/func_lab7/inst/n55_ale_ld_hu_ex.S | 38
software/examples/func/func_lab7/inst/n56_ale_st_h_ex.S | 37
software/examples/func/func_lab7/inst/n57_ale_st_w_ex.S | 37
software/examples/func/func_lab7/inst/n58_rdcnt.S | 31
software/examples/func/func_lab7/inst/n59_tlbrd_tlbwr.S | 37
software/examples/func/func_lab7/inst/n6_sltu.S | 29
software/examples/func/func_lab7/inst/n60_tlbfill.S | 33
software/examples/func/func_lab7/inst/n61_tlbsrch.S | 33
software/examples/func/func_lab7/inst/n62_invtlb_0x0.S | 36
software/examples/func/func_lab7/inst/n63_invtlb_0x1.S | 36
software/examples/func/func_lab7/inst/n64_invtlb_0x2.S | 36
software/examples/func/func_lab7/inst/n65_invtlb_0x3.S | 36
software/examples/func/func_lab7/inst/n66_invtlb_0x4.S | 36
software/examples/func/func_lab7/inst/n67_invtlb_0x5.S | 36
software/examples/func/func_lab7/inst/n68_invtlb_0x6.S | 36
software/examples/func/func_lab7/inst/n69_invtlb_inv_op.S | 39
software/examples/func/func_lab7/inst/n7_and.S | 28
software/examples/func/func_lab7/inst/n70_tlb_4MB.S | 33
software/examples/func/func_lab7/inst/n71_tlb_ex.S | 32
software/examples/func/func_lab7/inst/n72_dmw_test.S | 34
software/examples/func/func_lab7/inst/n73_icacop_op0.S | 36
software/examples/func/func_lab7/inst/n74_dcacop_op0.S | 36
software/examples/func/func_lab7/inst/n75_icacop_op1.S | 36
software/examples/func/func_lab7/inst/n76_dcacop_op1.S | 36
software/examples/func/func_lab7/inst/n77_icacop_op2.S | 36
software/examples/func/func_lab7/inst/n78_dcacop_op2.S | 36
software/examples/func/func_lab7/inst/n79_cache_writeback.S | 41
software/examples/func/func_lab7/inst/n8_or.S | 27
software/examples/func/func_lab7/inst/n80_ti_ex_wait.S | 36
software/examples/func/func_lab7/inst/n81_atomic_ins.S | 36
software/examples/func/func_lab7/inst/n9_xor.S | 28
software/examples/func/func_lab7/inst/tlb_initialization.S | 40
software/examples/func/func_lab7/Makefile | 20
software/examples/func/func_lab7/start.S | 19
software/examples/func/func_lab8/bin.lds | 19
software/examples/func/func_lab8/convert.c | 21
software/examples/func/func_lab8/include/asm.h | 28
software/examples/func/func_lab8/include/cpu_cde.h | 32
software/examples/func/func_lab8/include/inst_test.h | 34
software/examples/func/func_lab8/include/lab_config.h | 1397
software/examples/func/func_lab8/include/regdef.h | 31
software/examples/func/func_lab8/include/sysdep.h | 31
software/examples/func/func_lab8/include/test_define.h | 36
software/examples/func/func_lab8/init.S | 18
software/examples/func/func_lab8/inst/Makefile | 28
software/examples/func/func_lab8/inst/n1_lu12i_w.S | 32
software/examples/func/func_lab8/inst/n10_nor.S | 29
software/examples/func/func_lab8/inst/n11_slli_w.S | 32
software/examples/func/func_lab8/inst/n12_srli_w.S | 32
software/examples/func/func_lab8/inst/n13_srai_w.S | 32
software/examples/func/func_lab8/inst/n14_ld_w.S | 30
software/examples/func/func_lab8/inst/n15_st_w.S | 30
software/examples/func/func_lab8/inst/n16_beq.S | 29
software/examples/func/func_lab8/inst/n17_bne.S | 29
software/examples/func/func_lab8/inst/n18_bl.S | 28
software/examples/func/func_lab8/inst/n19_jirl.S | 30
software/examples/func/func_lab8/inst/n2_add_w.S | 30
software/examples/func/func_lab8/inst/n20_b.S | 27
software/examples/func/func_lab8/inst/n21_pcaddu12i.S | 35
software/examples/func/func_lab8/inst/n22_slti.S | 30
software/examples/func/func_lab8/inst/n23_sltui.S | 31
software/examples/func/func_lab8/inst/n24_andi.S | 30
software/examples/func/func_lab8/inst/n25_ori.S | 29
software/examples/func/func_lab8/inst/n26_xori.S | 30
software/examples/func/func_lab8/inst/n27_sll_w.S | 31
software/examples/func/func_lab8/inst/n28_sra_w.S | 31
software/examples/func/func_lab8/inst/n29_srl_w.S | 31
software/examples/func/func_lab8/inst/n3_addi_w.S | 31
software/examples/func/func_lab8/inst/n30_div_w.S | 31
software/examples/func/func_lab8/inst/n31_div_wu.S | 32
software/examples/func/func_lab8/inst/n32_mul_w.S | 31
software/examples/func/func_lab8/inst/n33_mulh_w.S | 32
software/examples/func/func_lab8/inst/n34_mulh_wu.S | 33
software/examples/func/func_lab8/inst/n35_mod_w.S | 31
software/examples/func/func_lab8/inst/n36_mod_wu.S | 32
software/examples/func/func_lab8/inst/n37_blt.S | 29
software/examples/func/func_lab8/inst/n38_bge.S | 29
software/examples/func/func_lab8/inst/n39_bltu.S | 30
software/examples/func/func_lab8/inst/n4_sub_w.S | 30
software/examples/func/func_lab8/inst/n40_bgeu.S | 30
software/examples/func/func_lab8/inst/n41_ld_b.S | 30
software/examples/func/func_lab8/inst/n42_ld_h.S | 30
software/examples/func/func_lab8/inst/n43_ld_bu.S | 31
software/examples/func/func_lab8/inst/n44_ld_hu.S | 31
software/examples/func/func_lab8/inst/n45_st_b.S | 30
software/examples/func/func_lab8/inst/n46_st_h.S | 30
software/examples/func/func_lab8/inst/n47_syscall_ex.S | 36
software/examples/func/func_lab8/inst/n48_brk_ex.S | 32
software/examples/func/func_lab8/inst/n49_ti_ex.S | 31
software/examples/func/func_lab8/inst/n5_slt.S | 28
software/examples/func/func_lab8/inst/n50_ine_ex.S | 32
software/examples/func/func_lab8/inst/n51_soft_int_ex.S | 37
software/examples/func/func_lab8/inst/n52_adef_ex.S | 33
software/examples/func/func_lab8/inst/n53_ale_ld_w_ex.S | 37
software/examples/func/func_lab8/inst/n54_ale_ld_h_ex.S | 37
software/examples/func/func_lab8/inst/n55_ale_ld_hu_ex.S | 38
software/examples/func/func_lab8/inst/n56_ale_st_h_ex.S | 37
software/examples/func/func_lab8/inst/n57_ale_st_w_ex.S | 37
software/examples/func/func_lab8/inst/n58_rdcnt.S | 31
software/examples/func/func_lab8/inst/n59_tlbrd_tlbwr.S | 37
software/examples/func/func_lab8/inst/n6_sltu.S | 29
software/examples/func/func_lab8/inst/n60_tlbfill.S | 33
software/examples/func/func_lab8/inst/n61_tlbsrch.S | 33
software/examples/func/func_lab8/inst/n62_invtlb_0x0.S | 36
software/examples/func/func_lab8/inst/n63_invtlb_0x1.S | 36
software/examples/func/func_lab8/inst/n64_invtlb_0x2.S | 36
software/examples/func/func_lab8/inst/n65_invtlb_0x3.S | 36
software/examples/func/func_lab8/inst/n66_invtlb_0x4.S | 36
software/examples/func/func_lab8/inst/n67_invtlb_0x5.S | 36
software/examples/func/func_lab8/inst/n68_invtlb_0x6.S | 36
software/examples/func/func_lab8/inst/n69_invtlb_inv_op.S | 39
software/examples/func/func_lab8/inst/n7_and.S | 28
software/examples/func/func_lab8/inst/n70_tlb_4MB.S | 33
software/examples/func/func_lab8/inst/n71_tlb_ex.S | 32
software/examples/func/func_lab8/inst/n72_dmw_test.S | 34
software/examples/func/func_lab8/inst/n73_icacop_op0.S | 36
software/examples/func/func_lab8/inst/n74_dcacop_op0.S | 36
software/examples/func/func_lab8/inst/n75_icacop_op1.S | 36
software/examples/func/func_lab8/inst/n76_dcacop_op1.S | 36
software/examples/func/func_lab8/inst/n77_icacop_op2.S | 36
software/examples/func/func_lab8/inst/n78_dcacop_op2.S | 36
software/examples/func/func_lab8/inst/n79_cache_writeback.S | 41
software/examples/func/func_lab8/inst/n8_or.S | 27
software/examples/func/func_lab8/inst/n80_ti_ex_wait.S | 36
software/examples/func/func_lab8/inst/n81_atomic_ins.S | 36
software/examples/func/func_lab8/inst/n9_xor.S | 28
software/examples/func/func_lab8/inst/tlb_initialization.S | 40
software/examples/func/func_lab8/Makefile | 20
software/examples/func/func_lab8/start.S | 19
software/examples/func/func_lab9/bin.lds | 19
software/examples/func/func_lab9/convert.c | 21
software/examples/func/func_lab9/include/asm.h | 28
software/examples/func/func_lab9/include/cpu_cde.h | 32
software/examples/func/func_lab9/include/inst_test.h | 34
software/examples/func/func_lab9/include/lab_config.h | 1397
software/examples/func/func_lab9/include/regdef.h | 31
software/examples/func/func_lab9/include/sysdep.h | 31
software/examples/func/func_lab9/include/test_define.h | 36
software/examples/func/func_lab9/init.S | 18
software/examples/func/func_lab9/inst/Makefile | 28
software/examples/func/func_lab9/inst/n1_lu12i_w.S | 32
